ID,Response
67106,1
67107,0
67108,1
67109,0
67110,0
67111,1
67112,1
67113,1
67114,1
67115,0
67116,1
67117,1
67118,1
67119,0
67120,0
67121,1
67122,1
67123,1
67124,0
67125,0
67126,0
67127,0
67128,0
67129,1
67130,1
67131,1
67132,1
67133,1
67134,0
67135,0
67136,0
67137,0
67138,1
67139,1
67140,1
67141,0
67142,0
67143,1
67144,0
67145,0
67146,1
67147,1
67148,0
67149,0
67150,1
67151,1
67152,0
67153,0
67154,1
67155,0
67156,0
67157,0
67158,1
67159,0
67160,0
67161,1
67162,0
67163,1
67164,0
67165,1
67166,0
67167,1
67168,0
67169,1
67170,1
67171,0
67172,0
67173,1
67174,1
67175,1
67176,1
67177,0
67178,1
67179,0
67180,0
67181,1
67182,0
67183,0
67184,1
67185,1
67186,1
67187,1
67188,1
67189,0
67190,0
67191,0
67192,0
67193,1
67194,0
67195,0
67196,0
67197,1
67198,0
67199,1
67200,1
67201,0
67202,1
67203,1
67204,0
67205,0
67206,0
67207,0
67208,0
67209,1
67210,1
67211,0
67212,1
67213,0
67214,0
67215,1
67216,0
67217,0
67218,1
67219,1
67220,0
67221,0
67222,0
67223,1
67224,1
67225,1
67226,1
67227,1
67228,1
67229,0
67230,1
67231,1
67232,0
67233,0
67234,1
67235,1
67236,1
67237,1
67238,1
67239,1
67240,1
67241,0
67242,1
67243,0
67244,0
67245,0
67246,1
67247,1
67248,1
67249,0
67250,0
67251,1
67252,0
67253,1
67254,0
67255,0
67256,1
67257,0
67258,1
67259,1
67260,1
67261,1
67262,1
67263,1
67264,1
67265,1
67266,0
67267,1
67268,0
67269,1
67270,0
67271,1
67272,0
67273,1
67274,1
67275,1
67276,0
67277,0
67278,0
67279,0
67280,1
67281,1
67282,0
67283,0
67284,0
67285,1
67286,1
67287,1
67288,0
67289,0
67290,1
67291,0
67292,0
67293,1
67294,1
67295,1
67296,0
67297,1
67298,0
67299,0
67300,1
67301,1
67302,1
67303,1
67304,1
67305,0
67306,1
67307,1
67308,1
67309,1
67310,1
67311,0
67312,0
67313,1
67314,0
67315,0
67316,1
67317,0
67318,0
67319,0
67320,1
67321,0
67322,0
67323,1
67324,0
67325,1
67326,0
67327,0
67328,0
67329,0
67330,0
67331,1
67332,0
67333,0
67334,0
67335,1
67336,0
67337,0
67338,1
67339,1
67340,1
67341,0
67342,1
67343,1
67344,0
67345,1
67346,0
67347,1
67348,1
67349,0
67350,0
67351,1
67352,1
67353,0
67354,1
67355,1
67356,1
67357,1
67358,0
67359,1
67360,0
67361,0
67362,1
67363,0
67364,0
67365,0
67366,1
67367,1
67368,1
67369,1
67370,1
67371,1
67372,1
67373,1
67374,0
67375,1
67376,1
67377,0
67378,0
67379,1
67380,0
67381,1
67382,0
67383,0
67384,0
67385,1
67386,1
67387,1
67388,1
67389,1
67390,0
67391,0
67392,1
67393,1
67394,1
67395,1
67396,0
67397,0
67398,0
67399,1
67400,1
67401,0
67402,0
67403,1
67404,0
67405,0
67406,1
67407,1
67408,1
67409,1
67410,0
67411,0
67412,1
67413,0
67414,0
67415,0
67416,0
67417,0
67418,0
67419,0
67420,0
67421,1
67422,0
67423,0
67424,1
67425,0
67426,0
67427,1
67428,1
67429,0
67430,0
67431,1
67432,1
67433,0
67434,0
67435,1
67436,0
67437,1
67438,0
67439,0
67440,1
67441,1
67442,0
67443,0
67444,0
67445,0
67446,1
67447,1
67448,0
67449,0
67450,1
67451,0
67452,1
67453,1
67454,0
67455,1
67456,1
67457,1
67458,0
67459,0
67460,1
67461,1
67462,1
67463,0
67464,1
67465,1
67466,1
67467,1
67468,1
67469,1
67470,0
67471,0
67472,1
67473,0
67474,0
67475,1
67476,1
67477,1
67478,1
67479,1
67480,0
67481,1
67482,1
67483,1
67484,0
67485,0
67486,0
67487,1
67488,0
67489,0
67490,0
67491,0
67492,0
67493,0
67494,1
67495,1
67496,1
67497,1
67498,0
67499,1
67500,0
67501,1
67502,0
67503,0
67504,1
67505,1
67506,1
67507,0
67508,0
67509,0
67510,1
67511,1
67512,1
67513,1
67514,0
67515,0
67516,0
67517,1
67518,1
67519,0
67520,1
67521,1
67522,0
67523,1
67524,0
67525,0
67526,0
67527,1
67528,1
67529,0
67530,1
67531,1
67532,0
67533,1
67534,1
67535,1
67536,1
67537,1
67538,0
67539,1
67540,0
67541,1
67542,0
67543,0
67544,1
67545,0
67546,1
67547,0
67548,0
67549,0
67550,0
67551,1
67552,1
67553,0
67554,0
67555,0
67556,1
67557,0
67558,0
67559,0
67560,0
67561,0
67562,1
67563,0
67564,0
67565,1
67566,0
67567,0
67568,1
67569,1
67570,0
67571,0
67572,0
67573,1
67574,1
67575,1
67576,1
67577,1
67578,1
67579,0
67580,1
67581,1
67582,1
67583,0
67584,1
67585,1
67586,1
67587,1
67588,0
67589,1
67590,1
67591,0
67592,1
67593,1
67594,1
67595,0
67596,1
67597,1
67598,0
67599,1
67600,0
67601,1
67602,1
67603,1
67604,1
67605,1
67606,0
67607,1
67608,0
67609,1
67610,1
67611,1
67612,0
67613,1
67614,1
67615,1
67616,1
67617,1
67618,0
67619,0
67620,1
67621,1
67622,0
67623,1
67624,1
67625,1
67626,1
67627,0
67628,0
67629,0
67630,0
67631,1
67632,0
67633,0
67634,1
67635,1
67636,0
67637,1
67638,0
67639,1
67640,0
67641,1
67642,0
67643,0
67644,1
67645,1
67646,0
67647,0
67648,1
67649,0
67650,0
67651,1
67652,0
67653,0
67654,0
67655,1
67656,0
67657,1
67658,1
67659,1
67660,0
67661,1
67662,0
67663,0
67664,1
67665,1
67666,1
67667,0
67668,1
67669,0
67670,0
67671,1
67672,1
67673,0
67674,1
67675,0
67676,1
67677,0
67678,0
67679,0
67680,0
67681,1
67682,1
67683,0
67684,1
67685,0
67686,0
67687,1
67688,0
67689,1
67690,1
67691,1
67692,1
67693,1
67694,0
67695,0
67696,1
67697,0
67698,1
67699,1
67700,0
67701,1
67702,0
67703,1
67704,0
67705,1
67706,0
67707,0
67708,0
67709,1
67710,1
67711,1
67712,1
67713,1
67714,0
67715,1
67716,0
67717,0
67718,1
67719,0
67720,1
67721,0
67722,1
67723,0
67724,1
67725,1
67726,1
67727,0
67728,0
67729,0
67730,0
67731,0
67732,1
67733,1
67734,0
67735,1
67736,1
67737,1
67738,1
67739,1
67740,1
67741,1
67742,1
67743,1
67744,1
67745,0
67746,1
67747,0
67748,0
67749,0
67750,1
67751,0
67752,0
67753,0
67754,0
67755,0
67756,0
67757,0
67758,1
67759,0
67760,0
67761,0
67762,1
67763,1
67764,1
67765,0
67766,0
67767,0
67768,1
67769,0
67770,0
67771,1
67772,1
67773,0
67774,1
67775,1
67776,0
67777,1
67778,0
67779,1
67780,1
67781,0
67782,0
67783,1
67784,1
67785,1
67786,0
67787,0
67788,0
67789,1
67790,1
67791,1
67792,1
67793,1
67794,0
67795,1
67796,0
67797,1
67798,0
67799,1
67800,0
67801,0
67802,0
67803,1
67804,0
67805,0
67806,1
67807,0
67808,1
67809,1
67810,1
67811,0
67812,0
67813,0
67814,1
67815,1
67816,0
67817,0
67818,0
67819,0
67820,1
67821,0
67822,1
67823,1
67824,0
67825,1
67826,1
67827,0
67828,0
67829,1
67830,1
67831,1
67832,1
67833,1
67834,1
67835,0
67836,0
67837,1
67838,0
67839,1
67840,1
67841,0
67842,0
67843,0
67844,0
67845,0
67846,0
67847,1
67848,0
67849,0
67850,0
67851,0
67852,1
67853,0
67854,1
67855,0
67856,1
67857,1
67858,0
67859,1
67860,1
67861,1
67862,0
67863,0
67864,0
67865,0
67866,1
67867,1
67868,1
67869,0
67870,1
67871,0
67872,0
67873,0
67874,1
67875,1
67876,0
67877,0
67878,1
67879,1
67880,1
67881,0
67882,1
67883,0
67884,0
67885,1
67886,1
67887,0
67888,1
67889,0
67890,0
67891,1
67892,1
67893,1
67894,1
67895,0
67896,0
67897,0
67898,0
67899,0
67900,1
67901,1
67902,0
67903,1
67904,0
67905,0
67906,1
67907,0
67908,1
67909,1
67910,0
67911,1
67912,1
67913,0
67914,1
67915,0
67916,1
67917,0
67918,1
67919,1
67920,1
67921,0
67922,0
67923,0
67924,0
67925,0
67926,0
67927,1
67928,0
67929,0
67930,0
67931,1
67932,0
67933,1
67934,1
67935,1
67936,0
67937,0
67938,0
67939,1
67940,1
67941,0
67942,0
67943,1
67944,0
67945,1
67946,1
67947,1
67948,0
67949,0
67950,0
67951,0
67952,1
67953,1
67954,1
67955,0
67956,1
67957,0
67958,1
67959,0
67960,0
67961,1
67962,0
67963,0
67964,1
67965,0
67966,1
67967,0
67968,1
67969,1
67970,1
67971,1
67972,0
67973,1
67974,1
67975,0
67976,1
67977,0
67978,1
67979,1
67980,1
67981,1
67982,1
67983,0
67984,0
67985,1
67986,1
67987,0
67988,0
67989,0
67990,1
67991,0
67992,1
67993,0
67994,1
67995,0
67996,0
67997,1
67998,0
67999,0
68000,1
68001,0
68002,0
68003,1
68004,0
68005,1
68006,0
68007,1
68008,0
68009,0
68010,1
68011,0
68012,0
68013,1
68014,0
68015,0
68016,0
68017,1
68018,0
68019,0
68020,0
68021,1
68022,1
68023,1
68024,1
68025,0
68026,1
68027,1
68028,0
68029,1
68030,0
68031,0
68032,0
68033,1
68034,0
68035,1
68036,1
68037,1
68038,1
68039,1
68040,1
68041,1
68042,0
68043,0
68044,0
68045,0
68046,1
68047,1
68048,1
68049,1
68050,0
68051,0
68052,0
68053,1
68054,0
68055,0
68056,1
68057,0
68058,0
68059,1
68060,0
68061,1
68062,0
68063,0
68064,1
68065,0
68066,0
68067,0
68068,1
68069,1
68070,1
68071,1
68072,0
68073,1
68074,1
68075,0
68076,0
68077,1
68078,1
68079,1
68080,0
68081,0
68082,1
68083,1
68084,0
68085,1
68086,1
68087,0
68088,0
68089,0
68090,0
68091,0
68092,1
68093,1
68094,1
68095,0
68096,1
68097,0
68098,0
68099,1
68100,1
68101,0
68102,0
68103,0
68104,0
68105,1
68106,1
68107,1
68108,1
68109,0
68110,0
68111,0
68112,0
68113,1
68114,1
68115,1
68116,0
68117,1
68118,1
68119,1
68120,0
68121,1
68122,1
68123,0
68124,0
68125,1
68126,0
68127,0
68128,0
68129,1
68130,0
68131,0
68132,1
68133,0
68134,1
68135,0
68136,1
68137,0
68138,1
68139,0
68140,0
68141,1
68142,1
68143,0
68144,1
68145,1
68146,1
68147,0
68148,0
68149,1
68150,0
68151,0
68152,1
68153,0
68154,0
68155,0
68156,0
68157,0
68158,0
68159,1
68160,0
68161,1
68162,0
68163,1
68164,0
68165,0
68166,1
68167,1
68168,1
68169,1
68170,0
68171,1
68172,0
68173,0
68174,1
68175,0
68176,1
68177,1
68178,0
68179,0
68180,0
68181,1
68182,0
68183,1
68184,0
68185,1
68186,1
68187,1
68188,0
68189,0
68190,1
68191,0
68192,1
68193,0
68194,0
68195,0
68196,0
68197,1
68198,1
68199,0
68200,1
68201,1
68202,0
68203,0
68204,1
68205,1
68206,0
68207,0
68208,1
68209,1
68210,1
68211,0
68212,1
68213,1
68214,1
68215,0
68216,1
68217,0
68218,1
68219,1
68220,1
68221,1
68222,1
68223,0
68224,1
68225,1
68226,1
68227,1
68228,1
68229,1
68230,0
68231,1
68232,0
68233,1
68234,0
68235,1
68236,1
68237,1
68238,1
68239,1
68240,0
68241,1
68242,1
68243,1
68244,0
68245,0
68246,0
68247,1
68248,0
68249,1
68250,1
68251,0
68252,0
68253,1
68254,1
68255,1
68256,1
68257,0
68258,1
68259,1
68260,1
68261,1
68262,0
68263,0
68264,0
68265,1
68266,1
68267,1
68268,0
68269,1
68270,0
68271,1
68272,0
68273,0
68274,1
68275,0
68276,1
68277,0
68278,1
68279,0
68280,1
68281,1
68282,1
68283,1
68284,0
68285,1
68286,0
68287,1
68288,0
68289,0
68290,1
68291,0
68292,0
68293,1
68294,1
68295,1
68296,0
68297,1
68298,1
68299,1
68300,0
68301,1
68302,1
68303,0
68304,0
68305,0
68306,0
68307,1
68308,1
68309,1
68310,1
68311,0
68312,0
68313,1
68314,1
68315,1
68316,1
68317,0
68318,0
68319,1
68320,0
68321,1
68322,0
68323,0
68324,0
68325,1
68326,1
68327,0
68328,0
68329,1
68330,0
68331,1
68332,1
68333,1
68334,1
68335,0
68336,0
68337,0
68338,1
68339,1
68340,0
68341,1
68342,0
68343,1
68344,0
68345,1
68346,0
68347,1
68348,1
68349,1
68350,0
68351,0
68352,1
68353,0
68354,0
68355,1
68356,0
68357,1
68358,0
68359,1
68360,0
68361,1
68362,0
68363,1
68364,1
68365,1
68366,0
68367,0
68368,1
68369,0
68370,0
68371,1
68372,1
68373,1
68374,1
68375,0
68376,0
68377,0
68378,1
68379,0
68380,0
68381,1
68382,1
68383,1
68384,1
68385,1
68386,0
68387,0
68388,1
68389,0
68390,0
68391,0
68392,0
68393,1
68394,0
68395,1
68396,0
68397,1
68398,1
68399,0
68400,0
68401,1
68402,0
68403,0
68404,1
68405,0
68406,0
68407,0
68408,1
68409,0
68410,1
68411,1
68412,0
68413,1
68414,0
68415,1
68416,1
68417,1
68418,0
68419,0
68420,0
68421,0
68422,1
68423,1
68424,1
68425,0
68426,1
68427,1
68428,1
68429,0
68430,1
68431,0
68432,1
68433,1
68434,1
68435,0
68436,1
68437,1
68438,0
68439,1
68440,0
68441,1
68442,1
68443,0
68444,0
68445,0
68446,0
68447,0
68448,1
68449,1
68450,0
68451,1
68452,1
68453,0
68454,1
68455,0
68456,1
68457,0
68458,1
68459,1
68460,1
68461,1
68462,1
68463,1
68464,0
68465,1
68466,1
68467,1
68468,1
68469,0
68470,0
68471,0
68472,1
68473,0
68474,0
68475,0
68476,1
68477,0
68478,1
68479,0
68480,1
68481,0
68482,1
68483,1
68484,1
68485,1
68486,0
68487,1
68488,0
68489,0
68490,0
68491,0
68492,0
68493,0
68494,0
68495,0
68496,1
68497,1
68498,1
68499,0
68500,1
68501,1
68502,1
68503,1
68504,1
68505,0
68506,1
68507,1
68508,1
68509,0
68510,0
68511,1
68512,1
68513,0
68514,1
68515,1
68516,1
68517,1
68518,0
68519,1
68520,0
68521,0
68522,1
68523,1
68524,0
68525,1
68526,1
68527,0
68528,1
68529,1
68530,0
68531,0
68532,1
68533,0
68534,1
68535,1
68536,1
68537,0
68538,1
68539,1
68540,1
68541,1
68542,0
68543,1
68544,1
68545,0
68546,0
68547,1
68548,1
68549,1
68550,0
68551,1
68552,1
68553,0
68554,0
68555,0
68556,1
68557,0
68558,0
68559,0
68560,1
68561,0
68562,0
68563,1
68564,1
68565,1
68566,1
68567,0
68568,0
68569,0
68570,1
68571,0
68572,1
68573,0
68574,0
68575,1
68576,1
68577,0
68578,1
68579,1
68580,1
68581,1
68582,1
68583,1
68584,1
68585,1
68586,1
68587,1
68588,1
68589,1
68590,1
68591,0
68592,0
68593,1
68594,0
68595,1
68596,1
68597,0
68598,0
68599,1
68600,0
68601,1
68602,0
68603,1
68604,0
68605,0
68606,0
68607,0
68608,0
68609,0
68610,0
68611,1
68612,1
68613,1
68614,0
68615,0
68616,1
68617,1
68618,1
68619,1
68620,1
68621,0
68622,1
68623,0
68624,1
68625,1
68626,0
68627,0
68628,0
68629,0
68630,0
68631,0
68632,1
68633,0
68634,1
68635,1
68636,1
68637,1
68638,0
68639,0
68640,1
68641,0
68642,0
68643,1
68644,1
68645,1
68646,0
68647,1
68648,1
68649,1
68650,1
68651,1
68652,0
68653,1
68654,1
68655,1
68656,0
68657,1
68658,1
68659,1
68660,0
68661,1
68662,1
68663,1
68664,0
68665,1
68666,1
68667,1
68668,0
68669,0
68670,1
68671,0
68672,0
68673,0
68674,0
68675,1
68676,1
68677,0
68678,1
68679,1
68680,1
68681,1
68682,0
68683,0
68684,1
68685,0
68686,1
68687,1
68688,0
68689,1
68690,0
68691,0
68692,0
68693,0
68694,0
68695,1
68696,1
68697,1
68698,0
68699,1
68700,0
68701,0
68702,1
68703,0
68704,0
68705,1
68706,0
68707,1
68708,0
68709,0
68710,0
68711,1
68712,1
68713,0
68714,1
68715,1
68716,1
68717,0
68718,1
68719,1
68720,1
68721,0
68722,1
68723,0
68724,0
68725,1
68726,0
68727,1
68728,1
68729,0
68730,1
68731,0
68732,0
68733,0
68734,1
68735,0
68736,0
68737,0
68738,1
68739,0
68740,0
68741,0
68742,1
68743,0
68744,1
68745,1
68746,1
68747,1
68748,0
68749,1
68750,1
68751,1
68752,1
68753,1
68754,1
68755,1
68756,1
68757,1
68758,1
68759,0
68760,1
68761,1
68762,0
68763,1
68764,0
68765,0
68766,0
68767,1
68768,0
68769,0
68770,1
68771,1
68772,0
68773,0
68774,0
68775,1
68776,1
68777,0
68778,0
68779,0
68780,0
68781,1
68782,0
68783,1
68784,1
68785,1
68786,0
68787,0
68788,1
68789,0
68790,0
68791,1
68792,1
68793,1
68794,0
68795,1
68796,0
68797,1
68798,1
68799,1
68800,0
68801,0
68802,0
68803,1
68804,1
68805,0
68806,1
68807,1
68808,1
68809,1
68810,1
68811,1
68812,0
68813,1
68814,0
68815,0
68816,0
68817,1
68818,1
68819,1
68820,0
68821,0
68822,1
68823,1
68824,0
68825,0
68826,1
68827,1
68828,0
68829,0
68830,1
68831,1
68832,0
68833,1
68834,0
68835,0
68836,0
68837,0
68838,1
68839,0
68840,0
68841,1
68842,1
68843,0
68844,1
68845,0
68846,1
68847,0
68848,1
68849,0
68850,1
68851,0
68852,0
68853,0
68854,0
68855,1
68856,1
68857,0
68858,1
68859,0
68860,1
68861,0
68862,1
68863,0
68864,1
68865,1
68866,1
68867,1
68868,0
68869,0
68870,0
68871,1
68872,0
68873,0
68874,0
68875,1
68876,0
68877,1
68878,0
68879,1
68880,0
68881,0
68882,1
68883,0
68884,0
68885,1
68886,0
68887,1
68888,0
68889,0
68890,0
68891,1
68892,1
68893,1
68894,1
68895,0
68896,0
68897,1
68898,1
68899,1
68900,0
68901,0
68902,1
68903,1
68904,1
68905,1
68906,1
68907,1
68908,1
68909,0
68910,1
68911,1
68912,0
68913,1
68914,0
68915,0
68916,0
68917,0
68918,0
68919,1
68920,0
68921,0
68922,0
68923,0
68924,1
68925,1
68926,0
68927,1
68928,1
68929,1
68930,1
68931,0
68932,1
68933,0
68934,0
68935,0
68936,1
68937,1
68938,1
68939,1
68940,1
68941,1
68942,1
68943,0
68944,0
68945,0
68946,1
68947,0
68948,1
68949,1
68950,1
68951,0
68952,0
68953,1
68954,0
68955,1
68956,0
68957,1
68958,1
68959,1
68960,0
68961,1
68962,1
68963,1
68964,1
68965,1
68966,1
68967,1
68968,0
68969,0
68970,1
68971,0
68972,1
68973,1
68974,0
68975,0
68976,1
68977,0
68978,0
68979,1
68980,1
68981,0
68982,1
68983,1
68984,0
68985,0
68986,1
68987,1
68988,0
68989,1
68990,1
68991,1
68992,1
68993,1
68994,1
68995,1
68996,0
68997,1
68998,0
68999,0
69000,0
69001,1
69002,0
69003,0
69004,1
69005,0
69006,0
69007,1
69008,1
69009,0
69010,0
69011,0
69012,1
69013,0
69014,1
69015,1
69016,1
69017,0
69018,1
69019,1
69020,0
69021,0
69022,1
69023,1
69024,0
69025,1
69026,1
69027,1
69028,1
69029,1
69030,1
69031,0
69032,1
69033,0
69034,0
69035,0
69036,1
69037,1
69038,1
69039,0
69040,0
69041,1
69042,0
69043,1
69044,0
69045,1
69046,1
69047,0
69048,0
69049,0
69050,0
69051,1
69052,0
69053,1
69054,1
69055,0
69056,1
69057,0
69058,1
69059,0
69060,0
69061,1
69062,0
69063,0
69064,0
69065,0
69066,0
69067,1
69068,1
69069,0
69070,1
69071,1
69072,1
69073,0
69074,1
69075,1
69076,1
69077,0
69078,1
69079,1
69080,1
69081,0
69082,0
69083,0
69084,1
69085,1
69086,1
69087,0
69088,1
69089,0
69090,1
69091,1
69092,0
69093,0
69094,1
69095,1
69096,0
69097,1
69098,1
69099,0
69100,1
69101,0
69102,0
69103,1
69104,1
69105,0
69106,1
69107,0
69108,1
69109,1
69110,1
69111,0
69112,0
69113,1
69114,1
69115,1
69116,1
69117,0
69118,0
69119,1
69120,0
69121,1
69122,0
69123,0
69124,1
69125,0
69126,0
69127,1
69128,1
69129,0
69130,0
69131,0
69132,0
69133,1
69134,1
69135,0
69136,1
69137,1
69138,0
69139,1
69140,1
69141,1
69142,1
69143,1
69144,0
69145,0
69146,1
69147,1
69148,0
69149,0
69150,0
69151,0
69152,0
69153,1
69154,1
69155,1
69156,0
69157,1
69158,0
69159,0
69160,1
69161,1
69162,1
69163,0
69164,0
69165,1
69166,1
69167,1
69168,0
69169,1
69170,0
69171,0
69172,0
69173,1
69174,0
69175,0
69176,0
69177,0
69178,1
69179,0
69180,1
69181,0
69182,0
69183,1
69184,1
69185,0
69186,0
69187,0
69188,1
69189,0
69190,0
69191,1
69192,1
69193,1
69194,0
69195,0
69196,0
69197,0
69198,1
69199,0
69200,0
69201,0
69202,0
69203,0
69204,0
69205,0
69206,1
69207,0
69208,0
69209,1
69210,1
69211,0
69212,1
69213,1
69214,0
69215,1
69216,0
69217,0
69218,0
69219,0
69220,0
69221,0
69222,0
69223,0
69224,1
69225,0
69226,0
69227,1
69228,0
69229,0
69230,1
69231,0
69232,1
69233,0
69234,1
69235,0
69236,0
69237,1
69238,1
69239,1
69240,1
69241,0
69242,1
69243,0
69244,1
69245,1
69246,0
69247,1
69248,1
69249,0
69250,0
69251,0
69252,0
69253,1
69254,1
69255,0
69256,1
69257,0
69258,0
69259,0
69260,0
69261,1
69262,1
69263,1
69264,0
69265,0
69266,1
69267,0
69268,0
69269,0
69270,1
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,0
69278,0
69279,0
69280,1
69281,0
69282,1
69283,1
69284,0
69285,1
69286,0
69287,1
69288,0
69289,0
69290,0
69291,1
69292,0
69293,1
69294,1
69295,0
69296,1
69297,0
69298,0
69299,0
69300,1
69301,0
69302,0
69303,0
69304,1
69305,0
69306,1
69307,1
69308,1
69309,0
69310,1
69311,1
69312,1
69313,1
69314,1
69315,1
69316,0
69317,1
69318,0
69319,1
69320,1
69321,0
69322,1
69323,1
69324,1
69325,0
69326,1
69327,1
69328,0
69329,0
69330,1
69331,0
69332,1
69333,1
69334,1
69335,1
69336,0
69337,1
69338,1
69339,1
69340,0
69341,0
69342,0
69343,1
69344,0
69345,0
69346,1
69347,1
69348,1
69349,0
69350,1
69351,0
69352,0
69353,0
69354,1
69355,1
69356,0
69357,0
69358,0
69359,1
69360,0
69361,1
69362,1
69363,1
69364,0
69365,1
69366,0
69367,1
69368,0
69369,1
69370,0
69371,0
69372,0
69373,1
69374,0
69375,1
69376,0
69377,1
69378,0
69379,1
69380,1
69381,1
69382,1
69383,0
69384,1
69385,1
69386,0
69387,0
69388,0
69389,0
69390,1
69391,0
69392,0
69393,1
69394,1
69395,0
69396,0
69397,1
69398,1
69399,1
69400,1
69401,1
69402,0
69403,1
69404,1
69405,1
69406,1
69407,0
69408,1
69409,0
69410,0
69411,0
69412,1
69413,1
69414,1
69415,1
69416,0
69417,1
69418,1
69419,0
69420,1
69421,1
69422,1
69423,0
69424,1
69425,0
69426,1
69427,1
69428,0
69429,0
69430,0
69431,1
69432,1
69433,0
69434,0
69435,0
69436,1
69437,1
69438,0
69439,0
69440,0
69441,0
69442,0
69443,1
69444,0
69445,1
69446,0
69447,1
69448,0
69449,1
69450,0
69451,0
69452,0
69453,1
69454,0
69455,0
69456,1
69457,0
69458,0
69459,0
69460,0
69461,1
69462,0
69463,0
69464,1
69465,0
69466,1
69467,1
69468,1
69469,1
69470,0
69471,0
69472,0
69473,1
69474,1
69475,0
69476,0
69477,0
69478,0
69479,0
69480,1
69481,1
69482,1
69483,0
69484,0
69485,1
69486,0
69487,1
69488,1
69489,0
69490,1
69491,1
69492,0
69493,0
69494,1
69495,1
69496,0
69497,0
69498,1
69499,1
69500,0
69501,0
69502,0
69503,1
69504,0
69505,0
69506,0
69507,0
69508,0
69509,1
69510,0
69511,1
69512,1
69513,0
69514,0
69515,1
69516,1
69517,0
69518,0
69519,1
69520,0
69521,1
69522,0
69523,0
69524,0
69525,1
69526,0
69527,0
69528,0
69529,0
69530,0
69531,0
69532,0
69533,1
69534,0
69535,1
69536,1
69537,1
69538,1
69539,1
69540,1
69541,1
69542,0
69543,1
69544,1
69545,0
69546,1
69547,0
69548,1
69549,1
69550,0
69551,0
69552,1
69553,1
69554,0
69555,1
69556,1
69557,1
69558,1
69559,1
69560,1
69561,1
69562,0
69563,0
69564,1
69565,0
69566,1
69567,1
69568,0
69569,1
69570,1
69571,1
69572,1
69573,1
69574,0
69575,1
69576,0
69577,1
69578,1
69579,1
69580,0
69581,0
69582,1
69583,0
69584,0
69585,0
69586,0
69587,0
69588,1
69589,1
69590,1
69591,1
69592,1
69593,1
69594,1
69595,0
69596,0
69597,1
69598,0
69599,0
69600,1
69601,0
69602,0
69603,0
69604,1
69605,1
69606,1
69607,1
69608,1
69609,1
69610,0
69611,1
69612,0
69613,0
69614,1
69615,0
69616,1
69617,0
69618,1
69619,0
69620,0
69621,1
69622,1
69623,1
69624,0
69625,0
69626,1
69627,1
69628,0
69629,1
69630,1
69631,1
69632,1
69633,1
69634,0
69635,1
69636,0
69637,1
69638,0
69639,1
69640,1
69641,1
69642,0
69643,1
69644,0
69645,0
69646,1
69647,0
69648,1
69649,0
69650,1
69651,1
69652,1
69653,1
69654,1
69655,1
69656,0
69657,1
69658,0
69659,0
69660,1
69661,0
69662,1
69663,0
69664,1
69665,0
69666,0
69667,1
69668,0
69669,0
69670,0
69671,1
69672,0
69673,0
69674,1
69675,0
69676,0
69677,0
69678,0
69679,1
69680,0
69681,1
69682,1
69683,0
69684,0
69685,1
69686,0
69687,1
69688,1
69689,0
69690,0
69691,0
69692,0
69693,1
69694,1
69695,1
69696,0
69697,1
69698,1
69699,0
69700,1
69701,0
69702,0
69703,0
69704,0
69705,1
69706,1
69707,1
69708,1
69709,1
69710,0
69711,1
69712,1
69713,0
69714,0
69715,0
69716,0
69717,1
69718,1
69719,0
69720,1
69721,1
69722,0
69723,1
69724,0
69725,1
69726,0
69727,0
69728,0
69729,0
69730,1
69731,0
69732,1
69733,0
69734,1
69735,1
69736,0
69737,0
69738,1
69739,0
69740,0
69741,0
69742,1
69743,0
69744,1
69745,1
69746,1
69747,1
69748,0
69749,1
69750,0
69751,1
69752,1
69753,1
69754,1
69755,0
69756,1
69757,0
69758,0
69759,0
69760,0
69761,0
69762,0
69763,1
69764,0
69765,1
69766,1
69767,0
69768,0
69769,0
69770,1
69771,1
69772,0
69773,1
69774,1
69775,1
69776,1
69777,1
69778,1
69779,1
69780,1
69781,0
69782,1
69783,1
69784,1
69785,1
69786,0
69787,0
69788,0
69789,1
69790,1
69791,1
69792,1
69793,0
69794,1
69795,0
69796,1
69797,0
69798,0
69799,1
69800,1
69801,1
69802,0
69803,1
69804,1
69805,0
69806,0
69807,1
69808,1
69809,0
69810,0
69811,0
69812,1
69813,1
69814,0
69815,1
69816,1
69817,1
69818,0
69819,1
69820,1
69821,1
69822,1
69823,0
69824,1
69825,0
69826,0
69827,0
69828,1
69829,1
69830,1
69831,1
69832,1
69833,1
69834,0
69835,1
69836,0
69837,0
69838,1
69839,0
69840,0
69841,1
69842,1
69843,0
69844,0
69845,1
69846,1
69847,1
69848,0
69849,1
69850,0
69851,0
69852,0
69853,0
69854,0
69855,1
69856,1
69857,1
69858,1
69859,1
69860,1
69861,0
69862,0
69863,0
69864,0
69865,1
69866,1
69867,0
69868,0
69869,1
69870,1
69871,1
69872,1
69873,1
69874,1
69875,0
69876,1
69877,0
69878,1
69879,0
69880,1
69881,0
69882,1
69883,1
69884,0
69885,0
69886,0
69887,1
69888,0
69889,0
69890,0
69891,0
69892,1
69893,0
69894,0
69895,1
69896,1
69897,1
69898,0
69899,0
69900,1
69901,0
69902,1
69903,0
